t,params,num_params,num_time_steps,error_bound,error_grad,resid,fidelity,true_error,true_to_euler_error,trained_to_euler_error,target_energy,trained_energy,energy_error,h_norm,h_squared,variance,dtdt_trained,re_im_grad
0.2924512106657666,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89733036,1.41154343,1.1568310115459526,1.443649242656166,-0j,(0.01994077+0j),(0.01994077+0j),,16.49277366419919,(16.492376029705156-4.427741431256033e-18j),,
0.29287446699318437,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89742342,1.41503113,1.158173982491809,1.445558375772509,0j,(0.0212998+0j),(0.0212998+0j),,16.496560722284045,(16.496107040840876+0j),,
0.2932977233206021,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89751532,1.41853039,1.1595155782010595,1.447466815177055,0j,(0.02265462+0j),(0.02265462+0j),,16.50027727225498,(16.49976404035881+0j),,
0.2937464292666751,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89761144,1.42225281,1.160936338095064,1.449489261705926,-0j,(0.02408658-0j),(0.02408658-0j),,16.50413743211317,(16.503557268740497+5.348295308672116e-18j),,
0.2941951352127481,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89770622,1.42598766,1.162355548824663,1.451510626899735,0j,(0.02551177+0j),(0.02551177+0j),,16.507917105355148,(16.507266254775285+0j),,
0.29467951287636857,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89780698,1.43003377,1.1638858446146536,1.4536915727349324,0j,(0.0270437-0j),(0.0270437-0j),,16.511901990749234,(16.511170629226644+6.00490691410385e-18j),,
0.2946988879829134,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89781099,1.43019557,1.1639470188195016,1.453778649968456,0j,(0.02710375+0j),(0.02710375-0j),,16.512061312597524,(16.511326699587386+0j),,
0.2947182630894582,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.897815,1.43035742,1.1640081901286552,1.4538657336963692,-0j,(0.02716385+0j),(0.02716385+0j),,16.512220347777205,(16.51148247306263+0j),,
0.29472601313207614,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8978166,1.43042216,1.1640326578414897,1.4539005657658914,0j,(0.02718788+0j),(0.02718788-0j),,16.512283929646042,(16.511544748782917+0j),,
0.2947337631746941,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89781821,1.43048691,1.1640571250909801,1.4539353976123721,0j,(0.02721191+0j),(0.02721191-0j),,16.51234748429924,(16.511606996194935+0j),,
0.29473782008515786,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89781905,1.4305208,1.1640699327635926,1.4539536306606178,0j,(0.02722449+0j),(0.02722449+0j),,16.512380746381133,(16.51163957365732-6.0450505882546356e-18j),,
0.29474187699562165,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89781988,1.43055469,1.164082740309236,1.4539718636159338,0j,(0.02723706+0j),(0.02723706+0j),,16.512414001471484,(16.51167214384266+0j),,
0.29474475161505426,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782048,1.43057871,1.1640918153204074,1.453984782892479,0j,(0.02724597+0j),(0.02724597-0j),,16.51243756176484,(16.51169521868237+0j),,
0.2947464359535888,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782083,1.43059278,1.164097132652399,1.453992352689473,0j,(0.02725119+0j),(0.02725119-0j),,16.512451365373884,(16.511708737794017+0j),,
0.2947477207412214,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782087,1.43060316,1.164101188617074,1.4539982422606414,0j,(0.02725182+0j),(0.02725182-0j),,16.51245300918211,(16.511710347705623+0j),,
0.294749005528854,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782087,1.43061349,1.1641052445690143,1.4540041498298157,-0j,(0.02725191+0j),(0.02725191+0j),,16.512453265793166,(16.511710599011366+0j),,
0.2947518556484037,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782088,1.43063637,1.164114242078968,1.454017261082175,-0j,(0.02725195-0j),(0.02725195-0j),,16.512453354543474,(16.511710685849255+6.051148126598846e-18j),,
0.29475470576795343,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782088,1.43065925,1.1641232395262529,1.4540303731397464,-0j,(0.02725196-0j),(0.02725196-0j),,16.512453368294047,(16.511710699236698+6.051149605969633e-18j),,
0.29478320696345045,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782088,1.43088811,1.164213210552217,1.4541614896621273,0j,(0.02725212+0j),(0.02725212+0j),,16.512453376420456,(16.511710698635998+0j),,
0.29481170815894747,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782088,1.431117,1.1643031753107895,1.454292589287771,0j,(0.02725226-0j),(0.02725226-0j),,16.51245336709557,(16.51171068149302+6.0512170094173475e-18j),,
0.2949574960233638,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782092,1.43228895,1.164763260425278,1.4549630046376292,0j,(0.02725621+0j),(0.02725621-0j),,16.512453015030392,(16.51171011427257+0j),,
0.2951032838877801,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782096,1.43346184,1.1652231814799292,1.455632967146032,0j,(0.02725993+0j),(0.02725993+0j),,16.512452675536554,(16.5117095720187-1.2105838609627648e-17j),,
0.2953252789524606,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782104,1.43525025,1.165923200268115,1.4566523534091185,0j,(0.02726874-0j),(0.02726874-0j),,16.512451855427187,(16.511708271469+6.054875692172102e-18j),,
0.29554727401714104,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782113,1.43704086,1.1666228382841919,1.4576706728368756,-0j,(0.02727732-0j),(0.02727732-0j),,16.51245103537478,(16.51170698316936+6.0567818203033494e-18j),,
0.2958495260419924,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782128,1.43948322,1.167574801003679,1.4590555298056977,0j,(0.02729357-0j),(0.02729357-0j),,16.5124494385979,(16.511704499900254+6.06038888686135e-18j),,
0.29615177806684373,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782144,1.44192961,1.1685260568969236,1.4604383448506697,-0j,(0.0273095-0j),(0.0273095-0j),,16.5124478148647,(16.51170200631143+1.2127852349582743e-17j),,
0.29653535418134264,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782169,1.44504111,1.1697322396488627,1.4621903867379915,0j,(0.02733559+0j),(0.02733559-0j),,16.512445047770182,(16.511697813190324+0j),,
0.29691893029584154,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782194,1.448159,1.1709372820089559,1.4639389965117844,0j,(0.02736129-0j),(0.02736129-0j),,16.512442192491143,(16.511693552336457+6.075426683110314e-18j),,
0.29738251723302084,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8978223,1.45193698,1.1723921626539833,1.4660478493653473,-0j,(0.02739936+0j),(0.02739936+0j),,16.512437745242618,(16.51168702046369-1.216775892141323e-17j),,
0.29784610417020013,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782265,1.45572404,1.173845373866643,1.4681514154589728,-0j,(0.02743695+0j),(0.02743695+0j),,16.51243309938108,(16.511680313053457+0j),,
0.29838727823774835,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782314,1.46015767,1.1755396837438674,1.4706003652941624,-0j,(0.02748878-0j),(0.02748878-0j),,16.512426303201572,(16.511670669953567+6.103736192053454e-18j),,
0.2989284523052966,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782361,1.46460317,1.1772317127126626,1.4730416424659876,(-0-0j),(0.02754007-0j),(0.02754007-0j),,16.512419136405562,(16.51166068099179+6.1151237941294255e-18j),,
0.29954415431059506,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782422,1.4696766,1.1791539821696717,1.4758096949762647,-0j,(0.02760709+0j),(0.02760709+0j),,16.512409131626264,(16.511646980297833+0j),,
0.30015985631589354,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782482,1.47476459,1.181073290442167,1.4785670748628774,-0j,(0.02767348+0j),(0.02767348+0j),,16.512398514961678,(16.51163269356445+0j),,
0.30084667754212346,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782555,1.48045863,1.1832107966799283,1.4816301096042448,0j,(0.02775672-0j),(0.02775672-0j),,16.512384235102076,(16.511613799694047+6.163229537915464e-18j),,
0.3015334987683534,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782627,1.48616949,1.1853446058717356,1.484678759323227,-0j,(0.02783923+0j),(0.02783923+0j),,16.512369032335375,(16.511594009713463+0j),,
0.30228784310224155,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782711,1.49246211,1.1876839273823154,1.4880100838713963,0j,(0.02793933+0j),(0.02793933+0j),,16.512349211594312,(16.511568605664714-6.203776572802183e-18j),,
0.3030421874361297,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782793,1.49877312,1.1900187728794818,1.4913224887693908,0j,(0.02803857+0j),(0.02803857-0j),,16.512328094982625,(16.511541933790994+0j),,
0.30386032057140466,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782887,1.50563914,1.1925459877305693,1.4948928669011639,0j,(0.02815575+0j),(0.02815575-0j),,16.51230130441013,(16.511508558127016+0j),,
0.3046784537066796,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89782977,1.51252403,1.1950679167315386,1.4984388570000347,0j,(0.02827192+0j),(0.02827192-0j),,16.51227279877557,(16.511473497315592+0j),,
0.3055564560767593,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783077,1.51993382,1.197768502589532,1.502216130516777,0j,(0.02840599+0j),(0.02840599-0j),,16.512237513750062,(16.511430613431344+0j),,
0.306434458446839,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783173,1.52736159,1.2004629749286047,1.5059625166711268,-0j,(0.02853886+0j),(0.02853886+0j),,16.512200070175194,(16.511385603527113+0j),,
0.30736810127324454,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783276,1.53527924,1.2033214786148099,1.5099109738613545,0j,(0.02868916+0j),(0.02868916-0j),,16.51215476945862,(16.51133170162969+0j),,
0.3083017440996501,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783373,1.54321224,1.2061730384504403,1.5138209536016298,0j,(0.02883805+0j),(0.02883805-0j),,16.512106867976044,(16.511275234729542+0j),,
0.3092863080677949,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783475,1.55159322,1.2091725833935223,1.5179006192530977,0j,(0.02900341+0j),(0.02900341-0j),,16.51205016234224,(16.511208964407537+0j),,
0.31027087203593967,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783569,1.55998493,1.2121643701782323,1.5219331339989386,-0j,(0.02916716+0j),(0.02916716+0j),,16.51199044119587,(16.51113971778211+0j),,
0.31130092624487754,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783665,1.56877361,1.215286063569882,1.5260991667781638,-0j,(0.02934588+0j),(0.02934588+0j),,16.511921227193866,(16.511060046381388+0j),,
0.3123309804538154,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783751,1.57756616,1.2183992239594144,1.5302084014910784,0j,(0.02952281+0j),(0.02952281-0j),,16.51184863431734,(16.510977038287702+0j),,
0.3134001360210749,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783835,1.58669335,1.2216215138559827,1.5344107833204281,0j,(0.0297126-0j),(0.0297126-0j),,16.511766266102114,(16.510883427527155+6.5975224393644295e-18j),,
0.3144692915883344,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783909,1.59581528,1.2248345644735037,1.5385459952044773,0j,(0.02990046+0j),(0.02990046+0j),,16.511680226308833,(16.51078618894766+0j),,
0.31556994045771053,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783975,1.60519614,1.228132583291668,1.5427296826957486,-0j,(0.03009844+0j),(0.03009844+0j),,16.51158469573974,(16.510678779394816-6.683197157373583e-18j),,
0.31667058932708664,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8978403,1.61456048,1.2314207602980545,1.5468355257597697,0j,(0.03029443+0j),(0.03029443+0j),,16.511485284783962,(16.51056753233595-6.726714590465625e-18j),,
0.3177936354371015,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89784074,1.62409306,1.2347656782798113,1.5509412042443373,0j,(0.03049713+0j),(0.03049713+0j),,16.511377397125898,(16.510447322468313+0j),,
0.31891668154711633,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89784104,1.63359616,1.2381002966392274,1.5549586798559432,0j,(0.03069786-0j),(0.03069786-0j),,16.51126551117738,(16.510323152819144+6.8162932903503065e-18j),,
0.3200512691411247,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8978412,1.64316078,1.2414586985287352,1.558924211949471,-0j,(0.0309012+0j),(0.0309012+0j),,16.511147040435844,(16.510192156074975-3.4307227311110082e-18j),,
0.32118585673513306,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8978412,1.65268199,1.2448065332954292,1.5627923179186727,0j,(0.03110274+0j),(0.03110274+0j),,16.51102454622689,(16.510057165725982+0j),,
0.32231909751952853,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89784105,1.66214169,1.2481398184236294,1.566554898575691,0j,(0.03130216-0j),(0.03130216-0j),,16.510898350209565,(16.50991852497353+3.475237902511603e-18j),,
0.323452338303924,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89784073,1.67154426,1.2514625070794676,1.570212958932938,0j,(0.03150005+0j),(0.03150005-0j),,16.510768196902514,(16.509775943621744+0j),,
0.3245690290637443,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89784025,1.68074635,1.2547262788779017,1.5737118548618096,0j,(0.03169053+0j),(0.03169053-0j),,16.51063826832295,(16.50963397867004+0j),,
0.3256857198235646,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783959,1.68987921,1.257979709418529,1.5771023682757226,0j,(0.03187988+0j),(0.03187988-0j),,16.51050453773021,(16.509488211221864+0j),,
0.32676801478966744,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8978388,1.69865748,1.2611230366675603,1.580281913466761,0j,(0.03205609+0j),(0.03205609-0j),,16.510375965531196,(16.509348372851754+0j),,
0.3278503097557703,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783784,1.70735783,1.2642566024935742,1.5833535458359689,0j,(0.03223165-0j),(0.03223165-0j),,16.51024383412979,(16.509204955027144+3.5784317211933116e-18j),,
0.32887726229497327,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89783681,1.7155345,1.2672208889773493,1.586165809955379,0j,(0.03238812-0j),(0.03238812-0j),,16.51012264638079,(16.509073655897645+3.595803939363367e-18j),,
